          3.10483426e-01, 3.77398998e-01, 3.77398998e-01, 2.89840132e-01,
          4.62410301e-01, 1.51505560e-01, 1.57141462e-01, 2.28891909e-01,
          4.62410301e-01, 4.62410301e-01, 1.27451733e-01, 1.54289067e-01,
          4.62410301e-01, 4.38374490e-01, 4.38374490e-01, 1.99661881e-01,
          1.96095914e-01, 4.38374490e-01, 4.38374490e-01, 1.25440285e-01,
          4.24749330e-02, 3.62042338e-01, 3.62892598e-01, 3.62892598e-01,
          3.62892598e-01, 3.28165889e-01, 3.19787294e-01, 3.62892598e-01,
          3.62892598e-01, 2.68717349e-01, 2.36121461e-01, 4.62410301e-01,
          1.51505560e-01, 1.57141462e-01, 2.28891909e-01, 4.62410301e-01,
          4.62410301e-01, 1.27451733e-01, 1.54289067e-01, 4.62410301e-01,
          4.38374490e-01, 4.38374490e-01, 1.99661881e-01, 1.96095914e-01,
          4.38374490e-01, 4.38374490e-01, 1.25440285e-01, 4.24749330e-02,
          3.62042338e-01, 3.62892598e-01, 3.62892598e-01, 3.62892598e-01,
          3.28165889e-01, 3.19787294e-01, 3.62892598e-01, 3.62892598e-01,
          2.68717349e-01, 2.36121461e-01, 3.68937224e-01, 3.68937224e-01,
          1.52500570e-01, 3.53001475e-01, 3.68937224e-01, 3.68937224e-01,
          1.78212255e-01, 3.68937224e-01, 3.68937224e-01, 3.43689710e-01,
          3.43689710e-01, 3.43689710e-01, 2.68653989e-01, 3.43689710e-01,
          3.43689710e-01, 3.43689710e-01, 3.12302530e-01, 3.43689710e-01,
          4.02074069e-01, 4.02074069e-01, 4.02074069e-01, 2.19897866e-01,
          1.52389869e-01, 4.02074069e-01, 4.02074069e-01, 2.21957371e-01,
          2.58500755e-01, 3.33465725e-01, 3.33465725e-01, 3.33465725e-01,
          3.33465725e-01, 3.27220112e-01, 3.33465725e-01, 3.33465725e-01,
          3.33465725e-01, 3.33465725e-01, 4.61226910e-01, 4.61226910e-01,
          5.35606593e-02, 1.91936232e-02, 1.85198024e-01, 4.61226910e-01,
          3.93526107e-01, 8.58820006e-02, 3.96772385e-01, 6.18154943e-01,
          6.18154943e-01, 1.03314228e-01, 3.18117626e-02, 8.02041963e-02,
          4.44736779e-01, 9.59356055e-02, 2.01006122e-02, 6.38744459e-02 ]
      - [ 1.19178995e-01, 1.22957550e-01, 5.33429235e-02, 2.49051638e-02,
          5.08649826e-01, 5.81766784e-01, 5.81766784e-01, 1.20418087e-01,
          1.06172137e-01, 1.92535594e-01, 2.26057455e-01, 2.85966933e-01,
          3.73799890e-01, 3.73799890e-01, 3.73799890e-01, 3.73799890e-01,
          3.73799890e-01, 3.57329994e-01, 3.92823935e-01, 3.81758839e-01,
          3.92823935e-01, 3.92823935e-01, 3.92823935e-01, 2.26961970e-01,
          1.18348688e-01, 1.15171723e-01, 3.92823935e-01, 3.30899745e-01,
          3.81124884e-01, 3.81124884e-01, 2.68013310e-02, 1.20176658e-01,
          3.81124884e-01, 3.81124884e-01, 3.81124884e-01, 3.81124884e-01,
          1.51954517e-01, 3.30725700e-01, 3.96667004e-01, 1.96624562e-01,
          2.00236514e-01, 2.62557298e-01, 4.31348532e-01, 4.31348532e-01,
          4.31348532e-01, 2.17267066e-01, 4.33996916e-01, 4.33996916e-01,
          3.01708549e-01, 3.34098577e-01, 9.41902772e-02, 1.37304991e-01,
          3.91184479e-01, 4.33996916e-01, 3.81181151e-01, 5.68908155e-01,
          5.68908155e-01, 1.89751461e-01, 1.62579902e-02, 1.10205457e-01,
          2.32372463e-01, 2.45078281e-01, 1.98069394e-01, 1.23939008e-01,
          1.50807112e-01, 2.75178671e-01, 4.54027981e-01, 1.98730588e-01,
          3.36168081e-01, 4.54027981e-01, 4.54027981e-01, 3.32732439e-01,
          1.74533978e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          3.47502828e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          3.47502828e-01, 3.81181151e-01, 5.68908155e-01, 5.68908155e-01,
          1.89751461e-01, 1.62579902e-02, 1.10205457e-01, 2.32372463e-01,
          2.45078281e-01, 1.98069394e-01, 1.23939008e-01, 1.50807112e-01,
          2.75178671e-01, 4.54027981e-01, 1.98730588e-01, 3.36168081e-01,
          4.54027981e-01, 4.54027981e-01, 3.32732439e-01, 1.74533978e-01,
          3.47502828e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          3.47502828e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          8.93560201e-02, 4.98147726e-01, 4.98147726e-01, 4.98147726e-01,
          8.49834085e-03, 7.47513352e-03, 2.39051431e-01, 3.94107521e-01,
          1.73182517e-01, 6.70907646e-02, 2.02960193e-01, 5.41290939e-01,
          1.81327775e-01, 5.21299057e-02, 2.05099136e-02, 5.54010570e-01,
          5.54010570e-01, 7.68392384e-02, 1.69279337e-01, 3.79677892e-01,
          3.79677892e-01, 3.32841158e-01, 3.79677892e-01, 1.97368711e-01,
          3.11508209e-01, 3.79677892e-01, 3.79677892e-01, 1.03272431e-01,
          3.23090106e-02, 2.32939929e-01, 5.51585734e-01, 2.47112978e-02,
          5.56498766e-03, 1.23043641e-01, 5.51585734e-01, 5.51585734e-01,
          4.07806933e-01, 3.58233042e-02, 1.77456245e-01, 4.07806933e-01,
          3.58002543e-01, 5.87696768e-02, 4.07806933e-01, 4.07806933e-01,
          4.07806933e-01, 5.23214519e-01, 2.98435427e-02, 1.15512691e-01,
          2.54063457e-01, 5.23214519e-01, 2.69110799e-01, 1.08851410e-01,
          1.02288723e-01, 5.23214519e-01, 3.92823935e-01, 3.81758839e-01,
          3.92823935e-01, 3.92823935e-01, 3.92823935e-01, 2.26961970e-01,
          1.18348688e-01, 1.15171723e-01, 3.92823935e-01, 4.92147267e-01,
          6.57864735e-02, 1.80823833e-01, 2.75087446e-01, 4.39318001e-01,
          4.96409573e-02, 6.03028899e-03, 4.49964046e-01, 4.92147267e-01,
          6.89947456e-02, 4.64000255e-02, 5.40632069e-01, 5.70933759e-01,
          1.92982018e-01, 3.99721824e-02, 1.94658637e-02, 3.19455355e-01,
          4.77353841e-01, 2.17267066e-01, 4.33996916e-01, 4.33996916e-01,
          3.01708549e-01, 3.34098577e-01, 9.41902772e-02, 1.37304991e-01,
          3.91184479e-01, 4.33996916e-01, 2.18040749e-01, 1.08263671e-01,
          2.37213939e-01, 4.78105545e-01, 4.78105545e-01, 1.89643949e-01,
          8.66549164e-02, 3.87895346e-01, 4.78105545e-01, 6.37122765e-02,
          8.73054266e-02, 2.06474379e-01, 4.60926086e-01, 1.04765415e-01,
          1.55989849e-03, 4.89002943e-01, 4.89002943e-01, 4.89002943e-01,
          1.74533978e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          3.47502828e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          3.47502828e-01, 1.48201659e-01, 1.64632574e-02, 1.42657518e-01,
          4.68453884e-01, 4.68453884e-01, 2.17658475e-01, 1.66022822e-01,
          4.68453884e-01, 4.68453884e-01, 3.70422155e-02, 2.47234806e-01,
          4.71492589e-01, 4.71492589e-01, 1.29873127e-01, 7.21292198e-02,
          4.71492589e-01, 4.71492589e-01, 1.46637991e-01, 1.74533978e-01,
          3.47502828e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          3.47502828e-01, 3.47502828e-01, 3.47502828e-01, 3.47502828e-01,
          1.48201659e-01, 1.64632574e-02, 1.42657518e-01, 4.68453884e-01,
          4.68453884e-01, 2.17658475e-01, 1.66022822e-01, 4.68453884e-01,
          4.68453884e-01, 3.70422155e-02, 2.47234806e-01, 4.71492589e-01,
          4.71492589e-01, 1.29873127e-01, 7.21292198e-02, 4.71492589e-01,
          4.71492589e-01, 1.46637991e-01, 1.69279337e-01, 3.79677892e-01,
          3.79677892e-01, 3.32841158e-01, 3.79677892e-01, 1.97368711e-01,
          3.11508209e-01, 3.79677892e-01, 3.79677892e-01, 3.47287178e-01,
          1.75606012e-01, 2.95809507e-01, 3.86201322e-01, 3.86201322e-01,
          3.30191046e-01, 2.27069706e-01, 3.86201322e-01, 3.86201322e-01,
          3.74855280e-01, 3.74855280e-01, 3.74855280e-01, 3.15348893e-01,
          1.09779909e-01, 2.48718768e-01, 3.47573191e-01, 3.74855280e-01,
          3.74198169e-01, 5.23214519e-01, 2.98435427e-02, 1.15512691e-01,
          2.54063457e-01, 5.23214519e-01, 2.69110799e-01, 1.08851410e-01,
          1.02288723e-01, 5.23214519e-01, 4.01464760e-01, 4.01464760e-01,
          2.86378920e-01, 3.24841648e-01, 4.01464760e-01, 3.69565070e-01,
          1.25306666e-01, 1.07138388e-01, 4.01464760e-01, 6.90587223e-01,
          6.90587223e-01, 1.16664000e-01, 2.32128911e-02, 7.22431913e-02,
          4.37718816e-02, 7.40384832e-02, 5.86690269e-02, 9.52702537e-02 ]
      - [ 3.59964341e-01, 3.59964341e-01, 1.25321373e-01, 3.59964341e-01,
          2.71436512e-01, 3.59964341e-01, 3.59964341e-01, 3.59964341e-01,
          3.59964341e-01, 4.67189997e-01, 4.67189997e-01, 1.25633672e-01,
          1.50485188e-01, 4.67189997e-01, 4.67189997e-01, 2.31592670e-01,
          6.13414012e-02, 1.62604153e-01, 3.95970106e-01, 2.05947429e-01,
          2.98477322e-01, 3.71464014e-01, 3.95970106e-01, 2.94812441e-01,
          3.64883453e-01, 1.90063730e-01, 3.95970106e-01, 3.63110065e-01,
          3.85318816e-01, 3.63734573e-01, 2.20949337e-01, 3.85318816e-01,
          3.85318816e-01, 3.85318816e-01, 2.81688154e-01, 9.97474492e-02,
          2.13532999e-01, 3.77799422e-01, 3.77799422e-01, 3.41163367e-01,
          3.14762026e-01, 3.77799422e-01, 3.77799422e-01, 3.77799422e-01,
          1.46627814e-01, 2.13397279e-01, 3.50152880e-01, 3.50152880e-01,
          3.50152880e-01, 3.50152880e-01, 3.50152880e-01, 3.50152880e-01,
          3.50152880e-01, 3.04489583e-01, 1.50850117e-01, 4.10776585e-01,
          4.10776585e-01, 3.36376518e-01, 9.71096233e-02, 4.10776585e-01,
          4.10776585e-01, 4.10776585e-01, 8.29118192e-02, 3.59865874e-01,
          1.97201222e-01, 3.59865874e-01, 2.25814506e-01, 3.59865874e-01,
          3.59865874e-01, 3.59865874e-01, 3.59865874e-01, 3.59865874e-01,
          4.45424050e-01, 9.47290212e-02, 8.98135900e-02, 4.45424050e-01,
          4.45424050e-01, 3.42810929e-01, 1.13359906e-01, 2.33517721e-01,
          4.45424050e-01, 1.50850117e-01, 4.10776585e-01, 4.10776585e-01,
          3.36376518e-01, 9.71096233e-02, 4.10776585e-01, 4.10776585e-01,
          4.10776585e-01, 8.29118192e-02, 3.59865874e-01, 1.97201222e-01,
          3.59865874e-01, 2.25814506e-01, 3.59865874e-01, 3.59865874e-01,
          3.59865874e-01, 3.59865874e-01, 3.59865874e-01, 4.45424050e-01,
          9.47290212e-02, 8.98135900e-02, 4.45424050e-01, 4.45424050e-01,
          3.42810929e-01, 1.13359906e-01, 2.33517721e-01, 4.45424050e-01,
          3.39163542e-01, 2.10165575e-01, 4.18232977e-01, 4.18232977e-01,
          2.70597320e-02, 4.70060520e-02, 4.18232977e-01, 4.18232977e-01,
          3.66064847e-01, 3.41942489e-01, 3.41942489e-01, 3.41942489e-01,
          3.41942489e-01, 2.80386031e-01, 3.41942489e-01, 3.41942489e-01,
          3.41942489e-01, 3.15427661e-01, 4.80463237e-01, 1.57286257e-01,
          6.64484426e-02, 3.89337540e-01, 4.80463237e-01, 3.04389387e-01,
          6.84232637e-02, 1.56823680e-01, 4.80463237e-01, 6.65052682e-02,
          3.11464369e-02, 2.76551604e-01, 5.45965374e-01, 5.58647662e-02,
          7.38170696e-04, 1.23765565e-01, 5.45965374e-01, 5.45965374e-01,
          2.89657772e-01, 5.41263744e-02, 2.11238608e-01, 4.94101137e-01,
          3.02993149e-01, 1.52365165e-02, 1.97906956e-01, 4.94101137e-01,
          4.94101137e-01, 5.39770901e-01, 9.41922665e-02, 2.23613344e-02,
          2.70379454e-01, 5.39770901e-01, 1.59647226e-01, 2.27496643e-02,
          1.09861687e-01, 5.39770901e-01, 3.95970106e-01, 2.05947429e-01,
          2.98477322e-01, 3.71464014e-01, 3.95970106e-01, 2.94812441e-01,
          3.64883453e-01, 1.90063730e-01, 3.95970106e-01, 2.52967268e-01,
          4.37940881e-02, 2.38910705e-01, 4.67324227e-01, 4.38961476e-01,
          1.02739722e-01, 1.18004851e-01, 4.67324227e-01, 4.67324227e-01,
          2.37477899e-01, 5.29416576e-02, 1.91460013e-01, 3.25296223e-01,
          4.75361682e-02, 2.45622173e-02, 7.38741085e-02, 6.26001716e-01,
          6.26001716e-01, 2.13397279e-01, 3.50152880e-01, 3.50152880e-01,
          3.50152880e-01, 3.50152880e-01, 3.50152880e-01, 3.50152880e-01,
          3.50152880e-01, 3.04489583e-01, 8.14262703e-02, 3.86661142e-01,
          3.86661142e-01, 3.86661142e-01, 3.13613802e-01, 2.55639434e-01,
          3.86661142e-01, 3.86661142e-01, 2.79763192e-01, 8.94922763e-03,
          1.15202263e-01, 4.25909042e-01, 4.25909042e-01, 2.93241024e-01,
          9.87078026e-02, 4.01330471e-01, 4.25909042e-01, 4.25909042e-01,
          4.45424050e-01, 9.47290212e-02, 8.98135900e-02, 4.45424050e-01,
          4.45424050e-01, 3.42810929e-01, 1.13359906e-01, 2.33517721e-01,
          4.45424050e-01, 3.76133442e-01, 3.76133442e-01, 3.76133442e-01,
          3.76133442e-01, 3.76133442e-01, 1.59714788e-01, 2.95639634e-01,
          2.25552961e-01, 3.53658885e-01, 2.63048373e-02, 4.13781226e-01,
          4.13781226e-01, 4.13781226e-01, 4.20996100e-02, 3.41471851e-01,
          4.13781226e-01, 4.13781226e-01, 1.43960580e-01, 4.45424050e-01,
          9.47290212e-02, 8.98135900e-02, 4.45424050e-01, 4.45424050e-01,
          3.42810929e-01, 1.13359906e-01, 2.33517721e-01, 4.45424050e-01,
          3.76133442e-01, 3.76133442e-01, 3.76133442e-01, 3.76133442e-01,
          3.76133442e-01, 1.59714788e-01, 2.95639634e-01, 2.25552961e-01,
          3.53658885e-01, 2.63048373e-02, 4.13781226e-01, 4.13781226e-01,
          4.13781226e-01, 4.20996100e-02, 3.41471851e-01, 4.13781226e-01,
          4.13781226e-01, 1.43960580e-01, 4.80463237e-01, 1.57286257e-01,
          6.64484426e-02, 3.89337540e-01, 4.80463237e-01, 3.04389387e-01,
          6.84232637e-02, 1.56823680e-01, 4.80463237e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          2.90242314e-01, 4.17313904e-01, 4.17313904e-01, 1.39794067e-01,
          1.21724615e-02, 4.17313904e-01, 4.17313904e-01, 4.17313904e-01,
          1.45415694e-01, 5.39770901e-01, 9.41922665e-02, 2.23613344e-02,
          2.70379454e-01, 5.39770901e-01, 1.59647226e-01, 2.27496643e-02,
          1.09861687e-01, 5.39770901e-01, 4.42343861e-01, 4.42343861e-01,
          2.29950592e-01, 8.82563442e-02, 4.42343861e-01, 4.42343861e-01,
          1.27587393e-01, 6.45797849e-02, 3.63033772e-01, 3.56300503e-01,
          4.57074374e-01, 9.05097798e-02, 1.68809183e-02, 1.38428852e-01,
          5.41062117e-01, 5.41062117e-01, 1.73510090e-01, 1.24450266e-01 ]
      - [ 3.42414945e-01, 3.42414945e-01, 3.42414945e-01, 3.42414945e-01,
          3.42414945e-01, 3.42414945e-01, 3.42414945e-01, 3.23261470e-01,
          2.67104328e-01, 4.26297665e-01, 4.26297665e-01, 1.41947821e-01,
          4.12591636e-01, 4.26297665e-01, 4.26297665e-01, 1.32968873e-01,
          7.81902075e-02, 2.33767539e-01, 4.35006291e-01, 1.72343239e-01,
          1.37337521e-01, 4.05947655e-01, 4.35006291e-01, 4.35006291e-01,
          1.15137383e-01, 1.10085458e-01, 4.35006291e-01, 3.93313229e-01,
          3.93313229e-01, 3.93313229e-01, 1.95410818e-01, 1.04022466e-01,
          1.37451515e-01, 3.93313229e-01, 3.93313229e-01, 3.93313229e-01,
          2.88105398e-01, 3.63875538e-01, 1.65810928e-01, 3.63875538e-01,
          3.63875538e-01, 3.63875538e-01, 3.02381009e-01, 3.63875538e-01,
          3.63875538e-01, 3.54623526e-01, 3.54623526e-01, 9.52777490e-02,
          3.54623526e-01, 3.54623526e-01, 3.54623526e-01, 3.54623526e-01,
          3.27221900e-01, 3.54623526e-01, 1.58129469e-01, 5.05773962e-01,
          5.05773962e-01, 5.05773962e-01, 1.62091136e-01, 6.85364529e-02,
          2.83224285e-01, 2.28951648e-01, 1.97271466e-01, 2.65072674e-01,
          2.43956238e-01, 3.60452473e-01, 2.67323524e-01, 1.18858106e-01,
          4.03322935e-01, 4.03322935e-01, 4.03322935e-01, 4.03322935e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 1.58129469e-01, 5.05773962e-01, 5.05773962e-01,
          5.05773962e-01, 1.62091136e-01, 6.85364529e-02, 2.83224285e-01,
          2.28951648e-01, 1.97271466e-01, 2.65072674e-01, 2.43956238e-01,
          3.60452473e-01, 2.67323524e-01, 1.18858106e-01, 4.03322935e-01,
          4.03322935e-01, 4.03322935e-01, 4.03322935e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          7.83298910e-02, 2.65027940e-01, 4.49560940e-01, 4.49560940e-01,
          3.22744697e-01, 1.45073533e-01, 4.40559328e-01, 4.17635709e-01,
          1.45607442e-01, 3.69601816e-01, 2.27661356e-01, 1.99106202e-01,
          3.69601816e-01, 3.69601816e-01, 3.69601816e-01, 3.69601816e-01,
          2.91893005e-01, 3.69601816e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.69886369e-01,
          3.30076993e-01, 3.44277501e-01, 3.69886369e-01, 2.47170985e-01,
          1.53797284e-01, 3.69886369e-01, 3.69886369e-01, 3.69886369e-01,
          3.48642528e-01, 2.87836224e-01, 2.16984585e-01, 3.61686468e-01,
          3.61686468e-01, 3.45790446e-01, 3.19473654e-01, 3.61686468e-01,
          3.61686468e-01, 3.67686599e-01, 3.67686599e-01, 3.38981330e-01,
          3.67686599e-01, 3.67686599e-01, 3.67686599e-01, 2.45181367e-01,
          2.30522782e-01, 3.03638548e-01, 4.35006291e-01, 1.72343239e-01,
          1.37337521e-01, 4.05947655e-01, 4.35006291e-01, 4.35006291e-01,
          1.15137383e-01, 1.10085458e-01, 4.35006291e-01, 1.91192567e-01,
          3.98463793e-02, 3.51768643e-01, 4.07114655e-01, 4.07114655e-01,
          4.07114655e-01, 7.30592832e-02, 4.07114655e-01, 4.07114655e-01,
          5.61155565e-02, 1.02617852e-01, 5.35046935e-01, 5.52604139e-01,
          2.83318192e-01, 1.54486269e-01, 7.92817995e-02, 4.35949802e-01,
          2.97796786e-01, 3.54623526e-01, 3.54623526e-01, 9.52777490e-02,
          3.54623526e-01, 3.54623526e-01, 3.54623526e-01, 3.54623526e-01,
          3.27221900e-01, 3.54623526e-01, 3.69446367e-01, 3.69446367e-01,
          3.69446367e-01, 2.36802489e-01, 3.69446367e-01, 3.69446367e-01,
          1.27231717e-01, 3.24194670e-01, 3.69446367e-01, 1.71262145e-01,
          4.15203065e-01, 4.15203065e-01, 4.15203065e-01, 1.06067248e-01,
          7.15193003e-02, 4.15203065e-01, 4.15203065e-01, 2.96965301e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 4.15236920e-01, 2.44621828e-01, 4.15236920e-01,
          4.15236920e-01, 4.15236920e-01, 1.21708393e-01, 9.96208265e-02,
          2.21734896e-01, 4.15236920e-01, 2.97788322e-01, 1.97907746e-01,
          3.59064788e-01, 4.39604670e-01, 1.46805927e-01, 1.34734735e-01,
          4.39604670e-01, 4.39604670e-01, 3.45504910e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          4.15236920e-01, 2.44621828e-01, 4.15236920e-01, 4.15236920e-01,
          4.15236920e-01, 1.21708393e-01, 9.96208265e-02, 2.21734896e-01,
          4.15236920e-01, 2.97788322e-01, 1.97907746e-01, 3.59064788e-01,
          4.39604670e-01, 1.46805927e-01, 1.34734735e-01, 4.39604670e-01,
          4.39604670e-01, 3.45504910e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.90806824e-01,
          3.90806824e-01, 3.60974103e-01, 3.90806824e-01, 2.22057611e-01,
          7.56564364e-02, 2.17048630e-01, 3.90806824e-01, 3.90806824e-01,
          2.68698245e-01, 3.70517373e-01, 3.70517373e-01, 3.70517373e-01,
          1.92454234e-01, 3.70517373e-01, 3.70517373e-01, 3.70517373e-01,
          2.51718551e-01, 3.67686599e-01, 3.67686599e-01, 3.38981330e-01,
          3.67686599e-01, 3.67686599e-01, 3.67686599e-01, 2.45181367e-01,
          2.30522782e-01, 3.03638548e-01, 3.79924715e-01, 3.79924715e-01,
          1.44530505e-01, 2.77917832e-01, 3.79924715e-01, 3.79924715e-01,
          1.78942248e-01, 3.79924715e-01, 3.79924715e-01, 5.37009060e-01,
          5.37009060e-01, 1.76209107e-01, 1.85568988e-01, 2.16034994e-01,
          2.94278473e-01, 3.58611494e-01, 2.59258896e-01, 1.52663037e-01 ]
      - [ 5.44216573e-01, 5.44216573e-01, 1.13293916e-01, 1.02580532e-01,
          1.97816253e-01, 5.44216573e-01, 1.77436545e-01, 2.74024736e-02,
          1.06424257e-01, 4.66931969e-01, 3.13797951e-01, 7.18354434e-02,
          5.35951704e-02, 4.66931969e-01, 4.66931969e-01, 3.53269964e-01,
          4.52783518e-02, 3.28493714e-01, 3.81537139e-01, 4.49970290e-02,
          1.37909055e-02, 4.31443870e-01, 5.49401462e-01, 2.19418958e-01,
          4.15156446e-02, 8.38580355e-02, 5.49401462e-01, 2.01383367e-01,
          3.84906828e-01, 3.84906828e-01, 2.51806647e-01, 3.84906828e-01,
          3.84906828e-01, 3.84906828e-01, 3.84906828e-01, 5.72129190e-02,
          3.48146409e-01, 3.48146409e-01, 3.48146409e-01, 3.29703897e-01,
          3.34218115e-01, 3.48146409e-01, 3.48146409e-01, 3.48146409e-01,
          2.21087486e-01, 4.77747411e-01, 1.50388002e-01, 9.93664265e-02,
          4.77747411e-01, 4.77747411e-01, 1.70522928e-01, 3.57521251e-02,
          1.39324591e-01, 4.77747411e-01, 1.22548111e-01, 4.37126726e-01,
          4.37126726e-01, 2.91708857e-01, 5.00283763e-02, 2.08299667e-01,
          4.37126726e-01, 4.37126726e-01, 2.92080224e-01, 8.13912228e-02,
          1.25191376e-01, 2.56349534e-01, 3.84230703e-01, 3.25734079e-01,
          4.04416710e-01, 4.04416710e-01, 4.04416710e-01, 4.04416710e-01,
          4.72321123e-01, 1.47837792e-02, 2.44660396e-02, 4.72321123e-01,
          4.72321123e-01, 2.51613915e-01, 5.82161620e-02, 1.88195437e-01,
          4.72321123e-01, 1.22548111e-01, 4.37126726e-01, 4.37126726e-01,
          2.91708857e-01, 5.00283763e-02, 2.08299667e-01, 4.37126726e-01,
          4.37126726e-01, 2.92080224e-01, 8.13912228e-02, 1.25191376e-01,
          2.56349534e-01, 3.84230703e-01, 3.25734079e-01, 4.04416710e-01,
          4.04416710e-01, 4.04416710e-01, 4.04416710e-01, 4.72321123e-01,
          1.47837792e-02, 2.44660396e-02, 4.72321123e-01, 4.72321123e-01,
          2.51613915e-01, 5.82161620e-02, 1.88195437e-01, 4.72321123e-01,
          1.05761930e-01, 1.77687690e-01, 4.35494751e-01, 4.35494751e-01,
          6.33485541e-02, 2.44919881e-02, 4.35494751e-01, 4.35494751e-01,
          4.35494751e-01, 2.41786346e-01, 3.70136350e-01, 3.80497277e-01,
          3.05625528e-01, 1.03354961e-01, 3.80497277e-01, 3.80497277e-01,
          3.80497277e-01, 3.42834234e-01, 3.75933588e-01, 3.75933588e-01,
          2.37201795e-01, 3.75933588e-01, 3.75933588e-01, 2.52349228e-01,
          1.68354094e-01, 3.75933588e-01, 3.75933588e-01, 9.73527580e-02,
          7.11289868e-02, 4.62127775e-01, 5.73416829e-01, 2.85234928e-01,
          1.65030025e-02, 5.69740869e-02, 4.70214963e-01, 3.62476081e-01,
          2.12677285e-01, 1.13304906e-01, 4.42070365e-01, 4.54148352e-01,
          2.07030058e-01, 1.92014035e-02, 2.82817215e-01, 4.54148352e-01,
          4.54148352e-01, 3.73519242e-01, 3.73519242e-01, 3.73519242e-01,
          3.73519242e-01, 1.26118571e-01, 1.41479731e-01, 3.51064354e-01,
          3.73519242e-01, 3.73519242e-01, 3.81537139e-01, 4.49970290e-02,
          1.37909055e-02, 4.31443870e-01, 5.49401462e-01, 2.19418958e-01,
          4.15156446e-02, 8.38580355e-02, 5.49401462e-01, 3.71799231e-01,
          1.30262226e-01, 1.08794577e-01, 4.52342719e-01, 4.52342719e-01,
          5.00847958e-02, 8.64780620e-02, 4.52342719e-01, 4.52342719e-01,
          3.02422225e-01, 7.88094476e-03, 3.50229055e-01, 5.27847707e-01,
          1.24511689e-01, 7.09448708e-03, 2.86438391e-02, 4.54891652e-01,
          5.27847707e-01, 4.77747411e-01, 1.50388002e-01, 9.93664265e-02,
          4.77747411e-01, 4.77747411e-01, 1.70522928e-01, 3.57521251e-02,
          1.39324591e-01, 4.77747411e-01, 1.06930666e-01, 2.47664273e-01,
          3.90961051e-01, 3.90961051e-01, 3.90961051e-01, 2.43373111e-01,
          3.15973550e-01, 3.90961051e-01, 3.90961051e-01, 2.20530573e-02,
          1.93520024e-01, 4.16801929e-01, 4.16801929e-01, 3.04636925e-01,
          3.05395514e-01, 3.58028442e-01, 4.16801929e-01, 3.49962622e-01,
          4.72321123e-01, 1.47837792e-02, 2.44660396e-02, 4.72321123e-01,
          4.72321123e-01, 2.51613915e-01, 5.82161620e-02, 1.88195437e-01,
          4.72321123e-01, 3.91828358e-01, 3.91828358e-01, 2.24906877e-01,
          3.91828358e-01, 3.91828358e-01, 3.91828358e-01, 2.45055154e-01,
          1.49766162e-01, 3.08825493e-01, 1.65665343e-01, 4.18639421e-01,
          4.18639421e-01, 4.18639421e-01, 8.98062587e-02, 2.20313489e-01,
          4.18639421e-01, 4.18639421e-01, 1.88347727e-01, 4.72321123e-01,
          1.47837792e-02, 2.44660396e-02, 4.72321123e-01, 4.72321123e-01,
          2.51613915e-01, 5.82161620e-02, 1.88195437e-01, 4.72321123e-01,
          3.91828358e-01, 3.91828358e-01, 2.24906877e-01, 3.91828358e-01,
          3.91828358e-01, 3.91828358e-01, 2.45055154e-01, 1.49766162e-01,
          3.08825493e-01, 1.65665343e-01, 4.18639421e-01, 4.18639421e-01,
          4.18639421e-01, 8.98062587e-02, 2.20313489e-01, 4.18639421e-01,
          4.18639421e-01, 1.88347727e-01, 3.75933588e-01, 3.75933588e-01,
          2.37201795e-01, 3.75933588e-01, 3.75933588e-01, 2.52349228e-01,
